Datetime,Temperature,Humidity,WindSpeed,GeneralDiffuseFlows,DiffuseFlows,PowerConsumption_Zone1,PowerConsumption_Zone2,PowerConsumption_Zone3
09/30/2017 00:00:00,18.1,81.1,4.917,0.08,0.126,31514.33628,19092.72349,14573.56486
10/01/2017 00:00:00,18.12,87.6,4.916,0.08,0.163,31755.62363,17985.06224,14898.96657
10/02/2017 00:00:00,20.55,61.75,4.917,0.077,0.067,30583.45733,17294.19087,13930.21277
10/03/2017 00:00:00,21.88,61.42,4.925,0.099,0.085,30816.6302,17536.92946,14548.81459
10/04/2017 00:00:00,24.84,45.22,4.916,0.073,0.107,30640.17505,18138.17427,13901.03343
10/05/2017 00:00:00,23.46,63.35,4.919,0.073,0.119,30835.53611,18604.97925,14618.84498
10/06/2017 00:00:00,21.5,66.76,4.916,0.062,0.107,29247.43982,20136.09959,14531.30699
10/07/2017 00:00:00,18.31,60.25,4.917,0.08,0.13,31156.93654,19008.29876,14455.44073
10/08/2017 00:00:00,16.73,62.25,4.918,0.062,0.115,31730.41575,18347.3029,15249.11854
10/09/2017 00:00:00,17.08,78.5,0.071,0.069,0.111,30293.56674,18168.04979,13638.41945
10/10/2017 00:00:00,20.66,83.6,0.073,0.044,0.111,30003.67615,17981.3278,13918.54103
10/11/2017 00:00:00,21.13,67.29,0.161,0.073,0.1,30539.34354,18070.95436,13959.3921
10/12/2017 00:00:00,18.95,77.8,0.08,0.059,0.111,30728.40263,18507.88382,14070.27356
10/13/2017 00:00:00,19.11,67.86,0.112,0.084,0.137,30715.79869,19310.78838,13819.33131
10/14/2017 00:00:00,18.86,73.2,0.1,0.055,0.107,30955.27352,18843.9834,13539.20973
10/15/2017 00:00:00,18.13,84.8,0.081,0.073,0.1,31251.46608,18858.92116,13632.58359
10/16/2017 00:00:00,18.53,85.6,0.188,0.062,0.1,30136.01751,18750.62241,13200.72948
10/17/2017 00:00:00,19.84,91.4,0.069,0.091,0.089,29606.65208,18634.85477,13632.58359
10/18/2017 00:00:00,22.06,58,0.094,0.066,0.074,29594.04814,19097.92531,13340.79027
10/19/2017 00:00:00,17.85,92.5,0.076,0.048,0.126,28944.9453,19012.0332,13813.49544
10/20/2017 00:00:00,19.61,87.4,4.917,0.066,0.133,29398.68709,19490.04149,12833.06991
10/21/2017 00:00:00,18.97,81.6,4.913,0.069,0.152,29802.01313,19180.08299,13918.54103
10/22/2017 00:00:00,18,88.2,4.915,0.044,0.226,30747.30853,18534.0249,13533.37386
10/23/2017 00:00:00,19.77,79.6,4.912,0.069,0.122,28522.71335,17996.26556,12984.80243
10/24/2017 00:00:00,19.85,81,4.914,0.062,0.126,29070.98468,18463.07054,12547.11246
10/25/2017 00:00:00,19.87,80.6,4.915,0.044,0.115,29392.38512,18843.9834,13492.5228
10/26/2017 00:00:00,20.82,66.7,0.083,0.059,0.093,26695.14223,20968.87967,12868.08511
10/27/2017 00:00:00,18.26,69.58,0.084,0.059,0.122,26285.51422,21353.52697,13527.53799
10/28/2017 00:00:00,15.47,81.7,4.917,0.033,0.13,26922.01313,21338.58921,12879.75684
10/29/2017 00:00:00,16.88,79.7,4.916,0.051,0.145,26714.04814,20573.02905,12599.63526
10/30/2017 00:00:00,18.21,85,4.92,0.051,0.133,26865.2954,20535.68465,12208.63222
10/31/2017 00:00:00,19.74,84.2,0.069,0.04,0.119,27445.07659,21663.48548,12693.00912
11/01/2017 00:00:00,17.58,54.87,0.08,0.037,0.178,27089.23077,22418.18182,12497.3494
11/02/2017 00:00:00,20.3,45.5,0.083,0.08,0.119,27150.76923,22466.52893,12578.31325
11/03/2017 00:00:00,16.66,80.4,0.08,0.051,0.104,26935.38462,21778.5124,12167.71084
11/04/2017 00:00:00,16.37,84.4,0.081,0.048,0.119,26923.07692,22845.86777,13040.96386
11/05/2017 00:00:00,15.85,84.8,0.072,0.055,0.115,27803.07692,22146.69421,13393.73494
11/06/2017 00:00:00,19.26,73.6,0.07,0.044,0.126,26898.46154,20900.82645,12653.49398
11/07/2017 00:00:00,19.8,80.3,0.068,0.04,0.119,26492.30769,21361.98347,12133.01205
11/08/2017 00:00:00,20.07,79.5,0.068,0.055,0.17,26566.15385,21332.2314,12173.49398
11/09/2017 00:00:00,19.82,81.3,0.068,0.055,0.119,26455.38462,21440.08264,13792.77108
11/10/2017 00:00:00,15.32,88.8,0.073,0.066,0.115,26461.53846,21428.92562,13578.79518
11/11/2017 00:00:00,17.54,77.5,0.073,0.069,0.07,26892.30769,22102.06612,13006.26506
11/12/2017 00:00:00,16.3,77.5,0.067,0.066,0.133,27261.53846,21425.20661,12890.60241
11/13/2017 00:00:00,18.43,67.24,0.072,0.066,0.107,26818.46154,21064.46281,14186.0241
11/14/2017 00:00:00,19.44,76.8,0.069,0.055,0.078,26947.69231,21983.05785,14313.25301
11/15/2017 00:00:00,14.42,85.9,0.07,0.066,0.1,27033.84615,21945.86777,14151.3253
11/16/2017 00:00:00,14.9,80.9,0.08,0.051,0.182,28683.07692,20562.39669,13758.07229
11/17/2017 00:00:00,13.99,74.7,0.082,0.066,0.078,27433.84615,22697.10744,14498.31325
11/18/2017 00:00:00,13.56,87.9,0.072,0.069,0.148,26800,21335.95041,15140.24096
11/19/2017 00:00:00,12.87,88.2,4.924,0.059,0.137,27520,20938.01653,13544.09639
11/20/2017 00:00:00,14.29,70.4,0.081,0.066,0.107,26276.92308,21004.95868,12127.22892
11/21/2017 00:00:00,15.65,56.2,0.087,0.033,0.082,27058.46154,21611.15702,11866.98795
11/22/2017 00:00:00,12.2,54.05,0.086,0.059,0.07,26123.07692,22511.15702,11745.54217
11/23/2017 00:00:00,9.22,79.5,4.919,0.059,0.119,26566.15385,21823.1405,11624.09639
11/24/2017 00:00:00,9.07,77.2,4.919,0.055,0.111,26732.30769,22142.97521,11705.06024
11/25/2017 00:00:00,17.41,52.69,0.075,0.091,0.056,27212.30769,22429.33884,12248.6747
11/26/2017 00:00:00,14.1,72,4.914,0.055,0.082,27575.38462,22064.87603,11959.51807
11/27/2017 00:00:00,12.07,81.5,0.076,0.069,0.115,26898.46154,21451.23967,11890.12048
11/28/2017 00:00:00,11.91,83.3,0.074,0.073,0.067,26984.61538,21960.7438,11467.95181
11/29/2017 00:00:00,17.34,66.66,4.921,0.044,0.093,26763.07692,22299.17355,12127.22892
11/30/2017 00:00:00,12.94,74,0.072,0.037,0.1,26535.38462,22202.47934,11398.55422
12/01/2017 00:00:00,19.07,55.77,0.086,0.048,0.1,27680.60837,22560.29457,11887.63505
12/02/2017 00:00:00,14.97,73.8,0.084,0.059,0.122,26883.65019,21724.45535,11674.42977
12/03/2017 00:00:00,13.96,71.1,0.085,0.055,0.119,27595.43726,22169.99079,12636.73469
12/04/2017 00:00:00,13.76,66.92,4.921,0.062,0.096,25788.59316,21359.92636,11328.69148
12/05/2017 00:00:00,10.44,84.3,0.086,0.062,0.108,26390.87452,21926.97146,11541.89676
12/06/2017 00:00:00,10.12,70.3,0.086,0.07,0.1,26415.20913,22254.67935,11933.73349
12/07/2017 00:00:00,8.22,77.2,0.084,0.081,0.163,26476.04563,22250.99724,12048.97959
12/08/2017 00:00:00,10.82,71.3,0.081,0.055,0.111,26768.06084,22836.4529,11853.06122
12/09/2017 00:00:00,8.91,80.7,0.083,0.066,0.148,27248.6692,22873.27401,11899.15966
12/10/2017 00:00:00,9.89,76.3,0.074,0.07,0.111,27735.36122,22656.02946,12256.42257
12/11/2017 00:00:00,9.4,85.8,0.084,0.044,0.189,27327.75665,22129.48757,11639.85594
12/12/2017 00:00:00,17.13,55.91,0.084,0.077,0.093,27169.58175,22541.88401,11213.44538
12/13/2017 00:00:00,14.56,61.05,0.078,0.073,0.13,26688.97338,21532.98558,12181.51261
12/14/2017 00:00:00,13.59,51.7,0.08,0.102,0.108,26938.40304,22670.7579,11034.81393
12/15/2017 00:00:00,13.22,72,0.084,0.044,0.108,26877.56654,23293.03467,11443.93758
12/16/2017 00:00:00,13.97,79.2,0.083,0.059,0.141,27619.77186,22236.26879,11490.03601
12/17/2017 00:00:00,11.56,82.1,0.08,0.051,0.174,27394.67681,22468.24179,11662.90516
12/18/2017 00:00:00,11.54,84.1,0.083,0.07,0.093,26396.95817,22037.4348,11017.52701
12/19/2017 00:00:00,13.18,85.1,0.085,0.055,0.178,26463.87833,22339.3679,11628.33133
12/20/2017 00:00:00,14.2,85.3,0.075,0.07,0.104,26987.07224,22619.20835,11564.94598
12/21/2017 00:00:00,16.4,74.3,0.071,0.048,0.126,26841.06464,22637.6189,11587.9952
12/22/2017 00:00:00,15.98,71.4,0.074,0.04,0.137,27005.32319,22394.59957,11322.92917
12/23/2017 00:00:00,12.66,75,0.074,0.051,0.115,27412.92776,23326.17367,12164.22569
12/24/2017 00:00:00,9.98,88.9,0.08,0.077,0.141,28112.54753,22865.90979,12371.66867
12/25/2017 00:00:00,9.82,85.5,0.079,0.044,0.163,27260.8365,22206.81191,11881.87275
12/26/2017 00:00:00,9.38,78.8,0.081,0.059,0.093,26968.82129,22818.04234,11893.39736
12/27/2017 00:00:00,15.28,53.31,0.08,0.066,0.111,26853.23194,23112.61123,11772.38896
12/28/2017 00:00:00,15.59,62.25,0.082,0.055,0.141,26938.40304,22943.23412,12095.07803
12/29/2017 00:00:00,13.2,55.31,0.079,0.062,0.115,27266.92015,23517.64345,12008.64346
12/30/2017 00:00:00,13.17,52.67,0.077,0.062,0.126,27692.77567,24611.23044,12757.7431
